Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Sri Lanka,57.343,57.709,58.105,58.551,59.054,59.607,60.195,60.787,61.358,61.899,62.4,62.863,63.296,63.707,64.099,64.48,64.863,65.248,65.628,65.99,66.298,66.51,66.606,66.584,66.462,66.287,66.125,66.029,66.031,66.132,66.282,66.404,66.435,66.35,66.172,65.988,65.913,66.043,66.427,67.057,67.872,68.769,69.624,70.343,70.886,71.247,71.457,71.591,71.711,71.842,71.995,72.172,72.356,72.536,72.713,72.887,73.062,73.238,73.415,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,62,,,,,64,,,,,66,,,,,67.49,,,,,68.8,,,,,,,,,,,,,,,,,
St. Lucia,54.811,55.65,56.484,57.307,58.108,58.871,59.576,60.214,60.785,61.292,61.748,62.17,62.581,62.996,63.424,63.865,64.313,64.753,65.178,65.583,65.968,66.334,66.686,67.03,67.367,67.702,68.037,68.373,68.709,69.045,69.381,69.715,70.044,70.363,70.668,70.951,71.206,71.431,71.625,71.793,71.939,72.072,72.201,72.333,72.474,72.625,72.786,72.953,73.121,73.289,73.457,73.624,73.791,73.958,74.122,74.282,74.435,74.581,74.72,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,70,69.5,69.7,69.4,70.3,70.5,71.1,71.2,71.4,72.9,72.4,72.5,72.7,72.8,73,73.2,73.4,73.6,73.8,74,74.2,74.4,74.6,74.7,74.9,75.1,75.2,75.4,75.6,75.7,75.9,76,76.2,76.3,76.5,76.6,76.7,
St. Vincent and the Grenadines,57.798,58.374,58.909,59.4,59.849,60.257,60.627,60.967,61.287,61.596,61.902,62.212,62.531,62.863,63.213,63.591,64.005,64.451,64.923,65.41,65.899,66.374,66.819,67.224,67.583,67.895,68.168,68.413,68.637,68.841,69.016,69.154,69.245,69.288,69.287,69.246,69.175,69.086,68.994,68.911,68.85,68.823,68.831,68.871,68.942,69.036,69.141,69.245,69.34,69.421,69.491,69.553,69.617,69.69,69.774,69.867,69.969,70.075,70.182,
Sudan,46.793,47.213,47.626,48.035,48.439,48.843,49.248,49.652,50.051,50.44,50.81,51.156,51.469,51.748,51.989,52.193,52.36,52.496,52.612,52.712,52.806,52.899,52.996,53.099,53.213,53.337,53.468,53.602,53.737,53.877,54.025,54.189,54.372,54.58,54.813,55.07,55.349,55.644,55.953,56.276,56.614,56.972,57.354,57.76,58.187,58.636,59.106,59.591,60.082,60.567,61.031,61.457,61.838,62.17,62.453,62.693,62.9,63.09,63.277,
Suriname,57.928,58.26,58.576,58.882,59.182,59.477,59.765,60.043,60.308,60.562,60.805,61.039,61.267,61.49,61.711,61.934,62.16,62.391,62.623,62.854,63.078,63.288,63.48,63.649,63.796,63.923,64.033,64.134,64.23,64.322,64.408,64.484,64.547,64.594,64.627,64.644,64.643,64.63,64.614,64.608,64.635,64.717,64.866,65.085,65.367,65.7,66.063,66.427,66.77,67.076,67.336,67.547,67.719,67.863,67.983,68.088,68.183,68.274,68.368,
Sweden,71.23,71.65,71.37,71.57,71.66,71.73,71.82,71.82,71.69,71.68,72.22,71.98,72.04,72.16,72.2,72.17,72.14,72.37,72.43,72.49,72.78,73.07,73.42,73.62,73.85,73.78,73.98,74.18,74.15,74.8,74.81,74.94,75.35,75.48,76.06,76.16,76.52,76.7,76.9,77.1,77.4,77.6,77.7,77.9,78.4,78.4,78.7,78.9,79.1,79.4,79.5,79.9,79.9,80.2,80.4,80.4,80.6,80.8,81,
Switzerland,68.65,68.84,68.44,68.29,69.19,69.47,69.56,69.7,69.8,69.72,70.03,70.16,70.62,70.98,71.17,71.49,71.6,71.96,71.88,72.31,72.23,72.42,72.79,72.68,73.35,73.48,73.66,73.9,73.89,74.07,73.94,74.1,74.45,74.9,75.15,75.3,75.94,76.26,76.3,76.8,76.9,77.4,77.8,78,78.6,78.7,79.1,79.4,79.7,79.8,80.1,80.5,80.6,80.7,81.1,80.8,81.7,81.6,81.6,
Syrian Arab Republic,50.671,51.257,51.854,52.468,53.103,53.765,54.46,55.188,55.944,56.722,57.513,58.307,59.092,59.86,60.603,61.318,62.005,62.671,63.317,63.943,64.548,65.132,65.693,66.227,66.734,67.21,67.652,68.058,68.43,68.768,69.074,69.347,69.593,69.815,70.019,70.207,70.383,70.549,70.706,70.859,71.034,71.269,71.559,71.873,72.161,72.299,72.14,71.613,70.717,69.509,68.113,66.697,65.451,64.533,64.032,64.019,64.512,65.407,66.578,
Tajikistan,49.093,49.391,49.684,49.974,50.265,50.564,50.878,51.214,51.571,51.948,52.344,52.754,53.169,53.577,53.967,54.319,54.612,54.842,55.015,55.145,55.277,55.468,55.748,56.117,56.55,56.96,57.233,57.293,57.117,56.734,56.235,55.75,55.417,55.333,55.535,56.018,56.735,57.578,58.457,59.327,60.166,60.973,61.765,62.552,63.318,64.041,64.698,65.278,65.777,66.197,66.549,66.852,67.131,67.404,67.68,67.959,68.234,68.493,68.727,
Tanzania,42.362,42.6,42.85,43.12,43.416,43.74,44.089,44.455,44.828,45.206,45.593,45.992,46.406,46.829,47.251,47.658,48.033,48.363,48.64,48.857,49.015,49.12,49.183,49.214,49.215,49.181,49.102,48.973,48.799,48.59,48.354,48.099,47.845,47.617,47.444,47.36,47.401,47.579,47.897,48.353,48.936,49.625,50.385,51.181,51.993,52.803,53.603,54.396,55.189,55.978,56.776,57.599,58.453,59.333,60.22,61.082,61.879,62.581,63.17,
Thailand,52.457,52.965,53.456,53.928,54.384,54.826,55.261,55.692,56.125,56.564,57.011,57.468,57.933,58.403,58.876,59.345,59.799,60.235,60.66,61.085,61.544,62.083,62.719,63.446,64.238,65.039,65.776,66.386,66.828,67.089,67.175,67.117,66.976,66.815,66.668,66.565,66.523,66.538,66.608,66.738,66.935,67.2,67.523,67.891,68.29,68.71,69.138,69.563,69.978,70.374,70.749,71.104,71.446,71.779,72.102,72.412,72.704,72.977,73.228,
Timor-Leste,33.182,33.68,34.181,34.683,35.183,35.719,36.336,37.031,37.761,38.452,38.914,38.915,38.362,37.273,35.764,34.11,32.671,31.761,31.581,32.183,33.494,35.319,37.335,39.27,40.998,42.436,43.575,44.523,45.379,46.179,46.979,47.839,48.789,49.84,50.988,52.198,53.41,54.565,55.623,56.577,57.46,58.327,59.233,60.204,61.228,62.26,63.234,64.085,64.769,65.28,65.631,65.862,66.032,66.196,66.375,66.582,66.815,67.053,67.279,
Togo,39.366,39.976,40.579,41.176,41.768,42.353,42.934,43.508,44.077,44.64,45.199,45.754,46.305,46.854,47.398,47.939,48.477,49.01,49.537,50.054,50.561,51.056,51.536,51.999,52.441,52.864,53.275,53.672,54.044,54.374,54.626,54.756,54.745,54.598,54.331,53.98,53.592,53.226,52.93,52.737,52.668,52.727,52.889,53.133,53.452,53.849,54.328,54.882,55.493,56.137,56.781,57.388,57.936,58.41,58.806,59.128,59.398,59.644,59.892,
Tonga,59.413,59.89,60.368,60.843,61.311,61.767,62.207,62.629,63.031,63.411,63.764,64.09,64.389,64.664,64.917,65.153,65.373,65.582,65.785,65.986,66.189,66.399,66.616,66.837,67.063,67.289,67.512,67.728,67.93,68.115,68.279,68.418,68.533,68.625,68.694,68.742,68.772,68.787,68.789,68.778,68.748,68.691,68.604,68.491,68.361,68.23,68.119,68.041,68.008,68.023,68.081,68.174,68.285,68.398,68.506,68.606,68.699,68.788,68.877,
Trinidad and Tobago,60.719,61.113,61.47,61.786,62.061,62.293,62.479,62.626,62.741,62.835,62.922,63.014,63.123,63.253,63.406,63.581,63.766,63.951,64.126,64.292,64.454,64.619,64.797,64.992,65.201,65.417,65.631,65.83,66.007,66.159,66.284,66.383,66.464,66.537,66.606,66.679,66.761,66.855,66.962,67.086,67.226,67.381,67.548,67.722,67.905,68.096,68.299,68.515,68.742,68.977,69.217,69.454,69.686,69.906,70.112,70.299,70.466,70.616,70.751,
Tunisia,41.06,41.686,42.369,43.112,43.918,44.791,45.733,46.741,47.804,48.91,50.052,51.219,52.4,53.58,54.743,55.876,56.972,58.026,59.032,59.983,60.865,61.667,62.39,63.041,63.631,64.175,64.694,65.206,65.724,66.253,66.791,67.328,67.848,68.338,68.792,69.209,69.59,69.94,70.265,70.568,70.846,71.099,71.326,71.53,71.716,71.892,72.067,72.246,72.433,72.632,72.842,73.059,73.277,73.491,73.7,73.903,74.102,74.297,74.493,
Turkey,42.481,43.244,44.025,44.815,45.599,46.361,47.085,47.768,48.409,49.009,49.578,50.129,50.68,51.241,51.82,52.414,53.02,53.626,54.225,54.815,55.395,55.971,56.545,57.119,57.691,58.252,58.793,59.308,59.796,60.263,60.716,61.167,61.629,62.114,62.628,63.179,63.775,64.407,65.063,65.731,66.39,67.015,67.592,68.113,68.579,69.004,69.41,69.822,70.255,70.716,71.199,71.694,72.181,72.644,73.075,73.47,73.826,74.149,74.447,
Turkmenistan,50.966,51.379,51.795,52.214,52.632,53.045,53.448,53.837,54.206,54.552,54.871,55.158,55.416,55.652,55.87,56.083,56.302,56.537,56.792,57.067,57.363,57.679,58.001,58.314,58.606,58.855,59.038,59.15,59.191,59.169,59.1,59.005,58.913,58.847,58.823,58.85,58.93,59.052,59.209,59.399,59.624,59.888,60.188,60.52,60.878,61.255,61.647,62.044,62.436,62.813,63.161,63.469,63.734,63.956,64.137,64.282,64.4,64.504,64.603,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,42.907,43.504,44.11,44.719,45.32,45.894,46.422,46.892,47.293,47.62,47.875,48.061,48.196,48.293,48.362,48.418,48.478,48.54,48.596,48.632,48.617,48.515,48.3,47.959,47.491,46.895,46.178,45.377,44.54,43.706,42.915,42.194,41.57,41.071,40.734,40.6,40.706,41.047,41.609,42.375,43.323,44.424,45.63,46.893,48.175,49.447,50.697,51.926,53.125,54.274,55.349,56.334,57.224,58.018,58.716,59.318,59.83,60.27,60.655,
Ukraine,65.641,66.078,66.41,66.646,66.797,66.871,66.878,66.826,66.726,66.59,66.424,66.228,66.005,65.76,65.503,65.24,64.973,64.711,64.467,64.26,64.131,64.124,64.251,64.497,64.831,65.186,65.481,66.3,66.4,66.1,65.6,64.62,63.81,63.16,62.39,61.22,61.52,62.23,63.17,62.62,62.1,62.32,62.7,62.64,62.6,62.23,62.38,62.51,62.51,63.79,65.28,65.98,66.11,66.34,66.25,66.37,66.73,67.02,66.69,
United Arab Emirates,49.249,50.363,51.462,52.541,53.597,54.631,55.648,56.656,57.654,58.639,59.606,60.546,61.452,62.315,63.132,63.899,64.617,65.289,65.921,66.515,67.071,67.589,68.072,68.522,68.943,69.337,69.707,70.055,70.384,70.698,70.999,71.289,71.567,71.834,72.093,72.345,72.59,72.829,73.062,73.291,73.516,73.738,73.957,74.174,74.388,74.601,74.811,75.018,75.223,75.424,75.624,75.823,76.022,76.219,76.414,76.605,76.79,76.966,77.133,
United Kingdom,68.2,68,68,67.9,68.6,68.6,68.5,69.1,68.7,68.6,68.9,69.2,69.1,69.3,69.5,69.7,69.8,70.2,70.2,70.3,70.7,71.1,71.3,71.5,71.9,71.8,72.1,72.5,72.6,72.9,73.1,73.4,73.8,73.8,74.3,74.3,74.6,74.65,74.8,75,75.4,75.7,75.9,76.3,76.6,77,77.2,77.4,77.6,78.1,78.5,79,79.1,79.2,79.5,79.2,79.4,79.5,79.6,
United States,66.6,67.1,66.9,66.6,66.8,66.8,66.7,67,66,66.8,67.1,67.4,67.4,67.6,68.2,68.8,69.1,69.5,69.6,70,70,70.4,70.8,71,71.1,71.1,71.2,71.4,71.4,71.7,71.8,72,72.3,72.2,72.4,72.5,73.1,73.6,73.8,73.9,74.1,74.3,74.4,74.5,75,75,75.2,75.5,75.6,76,76.2,76.3,76.4,76.4,76.5,76.3,76.1,76.1,76.1,
Uruguay,64.852,65.064,65.242,65.378,65.469,65.519,65.533,65.526,65.515,65.51,65.518,65.545,65.592,65.66,65.752,65.876,66.034,66.224,66.443,66.683,66.938,67.198,67.456,67.703,67.934,68.142,68.322,68.48,68.621,68.752,68.882,69.023,69.184,69.368,69.577,69.807,70.049,70.292,70.528,70.753,70.97,71.181,71.394,71.611,71.831,72.049,72.258,72.453,72.63,72.788,72.929,73.054,73.172,73.287,73.405,73.529,73.662,73.805,73.958,
Uzbekistan,55.116,55.486,55.861,56.24,56.621,56.999,57.371,57.731,58.076,58.403,58.706,58.98,59.227,59.453,59.662,59.866,60.073,60.294,60.535,60.799,61.094,61.426,61.785,62.158,62.528,62.865,63.139,63.332,63.438,63.462,63.421,63.341,63.259,63.204,63.192,63.232,63.322,63.447,63.595,63.765,63.956,64.17,64.408,64.669,64.951,65.252,65.57,65.902,66.243,66.59,66.943,67.301,67.665,68.028,68.382,68.712,69.004,69.25,69.445,
Vanuatu,48.091,48.611,49.131,49.65,50.17,50.694,51.225,51.765,52.315,52.872,53.434,53.994,54.549,55.096,55.634,56.167,56.7,57.238,57.783,58.336,58.896,59.46,60.022,60.577,61.117,61.637,62.132,62.599,63.036,63.44,63.81,64.144,64.446,64.719,64.968,65.198,65.416,65.624,65.826,66.024,66.217,66.403,66.577,66.737,66.885,67.02,67.146,67.267,67.386,67.507,67.634,67.769,67.913,68.064,68.222,68.383,68.544,68.699,68.847,
"Venezuela, RB",58.226,58.734,59.219,59.678,60.112,60.53,60.941,61.353,61.77,62.192,62.615,63.03,63.425,63.796,64.137,64.449,64.735,65.001,65.254,65.496,65.731,65.963,66.191,66.414,66.631,66.842,67.044,67.234,67.409,67.567,67.705,67.819,67.91,67.982,68.039,68.091,68.149,68.219,68.306,68.411,68.531,68.66,68.789,68.907,69.013,69.104,69.186,69.26,69.326,69.379,69.405,69.388,69.321,69.205,69.05,68.871,68.687,68.523,68.398,
Vietnam,55.628,56.212,56.772,57.284,57.713,57.948,57.863,57.424,56.675,55.713,54.759,54.084,53.886,54.27,55.231,56.651,58.317,59.955,61.35,62.413,63.12,63.529,63.789,64.022,64.269,64.55,64.862,65.173,65.463,65.732,65.986,66.231,66.474,66.719,66.968,67.218,67.464,67.7,67.925,68.142,68.359,68.592,68.847,69.126,69.422,69.722,70.005,70.255,70.46,70.616,70.725,70.796,70.845,70.887,70.931,70.984,71.049,71.124,71.207,
Virgin Islands (U.S.),64.699,64.967,65.225,65.485,65.755,66.041,66.34,66.646,66.952,67.257,67.559,67.857,68.151,68.439,68.721,68.993,69.252,69.497,69.729,69.95,70.165,70.379,70.596,70.82,71.051,71.289,71.529,71.768,72.001,72.228,72.45,72.67,72.889,73.109,73.329,73.547,73.76,73.964,74.156,74.336,73.4,74.6,74.5,74.5,74.8,74.3,75.5,73.3,73.8,74.2,74.6,75.1,75.4,75.6,75.7,75.9,76,76.2,76.3,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.638,67.017,67.373,67.706,68.02,68.315,68.591,68.848,69.086,69.31,69.519,69.718,69.907,70.089,70.263,70.429,70.585,70.728,70.86,70.983,71.102,71.223,71.35,71.485,71.631,71.785,71.945,72.106,72.263,
"Yemen, Rep.",28.838,29.081,29.411,29.845,30.388,31.044,31.81,32.667,33.594,34.577,35.601,36.655,37.73,38.822,39.925,41.043,42.188,43.367,44.578,45.808,47.039,48.252,49.426,50.538,51.572,52.509,53.338,54.066,54.701,55.251,55.718,56.11,56.441,56.732,57.003,57.279,57.582,57.921,58.302,58.731,59.21,59.736,60.291,60.855,61.412,61.947,62.447,62.902,63.306,63.652,63.93,64.134,64.274,64.361,64.404,64.419,64.417,64.413,64.418,
Zambia,45.306,45.706,46.07,46.397,46.693,46.974,47.263,47.577,47.925,48.307,48.714,49.129,49.53,49.897,50.221,50.499,50.733,50.933,51.106,51.25,51.374,51.494,51.603,51.681,51.699,51.598,51.307,50.793,50.053,49.108,47.996,46.768,45.513,44.321,43.264,42.412,41.814,41.47,41.375,41.53,41.927,42.542,43.331,44.249,45.271,46.395,47.637,48.998,50.458,51.972,53.478,54.911,56.22,57.368,58.333,59.105,59.697,60.158,60.533,
Zimbabwe,51.404,51.864,52.323,52.777,53.219,53.639,54.03,54.386,54.706,54.991,55.24,55.454,55.645,55.824,56.003,56.21,56.472,56.797,57.177,57.592,58.022,58.44,58.802,59.062,59.177,59.093,58.765,58.188,57.375,56.344,55.115,53.717,52.21,50.663,49.136,47.688,46.36,45.169,44.135,43.283,42.609,42.086,41.695,41.442,41.366,41.573,42.193,43.276,44.81,46.724,48.884,51.117,53.24,55.106,56.632,57.778,58.565,59.105,59.501,
